CPU Info:
Arquitectura:                            x86_64
modo(s) de operación de las CPUs:        32-bit, 64-bit
Address sizes:                           48 bits physical, 48 bits virtual
Orden de los bytes:                      Little Endian
CPU(s):                                  16
Lista de la(s) CPU(s) en línea:          0-15
ID de fabricante:                        AuthenticAMD
Nombre del modelo:                       AMD Ryzen 7 7735HS with Radeon Graphics
Familia de CPU:                          25
Modelo:                                  68
Hilo(s) de procesamiento por núcleo:     2
Núcleo(s) por «socket»:                  8
«Socket(s)»                              1
Revisión:                                1
Frequency boost:                         enabled
CPU(s) scaling MHz:                      40%
CPU MHz máx.:                            4830,0000
CPU MHz mín.:                            400,0000
BogoMIPS:                                6388,19
Indicadores:                             fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk clzero irperf xsaveerptr rdpru wbnoinvd cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca fsrm debug_swap
Virtualización:                          AMD-V
Caché L1d:                               256 KiB (8 instances)
Caché L1i:                               256 KiB (8 instances)
Caché L2:                                4 MiB (8 instances)
Caché L3:                                16 MiB (1 instance)
Modo(s) NUMA:                            1
CPU(s) del nodo NUMA 0:                  0-15
Vulnerability Gather data sampling:      Not affected
Vulnerability Ghostwrite:                Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Mitigation; Safe RET
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Retpolines; IBPB conditional; IBRS_FW; STIBP always-on; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Vulnerable: Clear CPU buffers attempted, no microcode
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace

Start time: lun 24 nov 2025 19:37:34 -05
Dataset: Color

End time: lun 24 nov 2025 19:38:08 -05
